transaction_id,transaction_date,client_id,category,payment_method,status,amount
3670,2025-11-22,Client_1020,E-commerce,Debit Card,Completed,1461.92
12468,2026-03-30,Client_1006,Consulting,E-Wallet,Completed,9418.86
12496,2026-03-31,Client_1020,E-commerce,Credit Card,Completed,1469.76
3782,2025-11-23,Client_1001,Hardware,E-Wallet,Completed,6155.62
15208,2026-03-15,Client_1004,E-commerce,Credit Card,Completed,1140.28
12326,2026-03-28,Client_1008,Hardware,Credit Card,Completed,5337.86
8882,2026-02-06,Client_1008,SaaS Subscription,Debit Card,Completed,3174.36
11525,2026-03-16,Client_1019,SaaS Subscription,Debit Card,Completed,2378.25
1607,2025-10-23,Client_1015,Cloud Hosting,Bank Transfer,Failed,7072.68
10448,2026-03-01,Client_1010,SaaS Subscription,Credit Card,Refunded,2787.62
11718,2026-03-19,Client_1015,Cloud Hosting,Debit Card,Completed,3311.5
9521,2026-02-15,Client_1010,Hardware,Bank Transfer,Completed,5505.8
567,2025-10-09,Client_1020,Consulting,Bank Transfer,Failed,14819.54
6245,2025-12-30,Client_1008,Hardware,Debit Card,Completed,6228.94
3215,2025-11-16,Client_1019,E-commerce,Credit Card,Failed,1234.81
13312,2026-04-10,Client_1004,E-commerce,E-Wallet,Completed,644.15
6067,2025-12-27,Client_1005,SaaS Subscription,Bank Transfer,Completed,2492.58
8984,2026-02-08,Client_1009,Hardware,E-Wallet,Completed,7748.55
4337,2025-12-01,Client_1009,Hardware,Credit Card,Completed,8771.42
9186,2026-02-10,Client_1019,SaaS Subscription,Debit Card,Failed,2645.02
15247,2026-03-15,Client_1004,E-commerce,E-Wallet,Completed,1646.1
11647,2026-03-18,Client_1013,Hardware,Debit Card,Completed,9105.05
12319,2026-03-28,Client_1016,SaaS Subscription,Debit Card,Completed,2996.26
9550,2026-02-16,Client_1004,Consulting,Credit Card,Refunded,9881.51
9921,2026-02-21,Client_1001,Cloud Hosting,Debit Card,Completed,6902.54
8212,2026-01-27,Client_1010,SaaS Subscription,Bank Transfer,Completed,2137.65
477,2025-10-07,Client_1020,Hardware,Debit Card,Completed,9968.64
8731,2026-02-04,Client_1002,SaaS Subscription,Bank Transfer,Completed,1556.75
5937,2025-12-25,Client_1017,E-commerce,E-Wallet,Completed,1566.51
10441,2026-03-01,Client_1001,Cloud Hosting,Bank Transfer,Failed,5626.13
4099,2025-11-28,Client_1011,SaaS Subscription,Credit Card,Failed,3285.27
4076,2025-11-27,Client_1018,Consulting,Debit Card,Failed,11798.31
9684,2026-02-17,Client_1007,Hardware,E-Wallet,Completed,7773.66
6844,2026-01-07,Client_1010,Hardware,Credit Card,Completed,9404.31
151,2025-10-02,Client_1014,Hardware,E-Wallet,Completed,7050.11
9759,2026-02-19,Client_1007,SaaS Subscription,Credit Card,Completed,1641.58
352,2025-10-05,Client_1019,E-commerce,Bank Transfer,Completed,1406.81
14334,2026-04-25,Client_1007,E-commerce,Bank Transfer,Completed,1506.12
4154,2025-11-28,Client_1009,SaaS Subscription,Bank Transfer,Completed,2031.12
4591,2025-12-04,Client_1008,Consulting,Debit Card,Completed,11994.51
3992,2025-11-26,Client_1009,SaaS Subscription,Bank Transfer,Completed,1375.07
6464,2026-01-02,Client_1008,Cloud Hosting,Credit Card,Completed,4598.14
14546,2026-04-27,Client_1004,Cloud Hosting,E-Wallet,Completed,5006.34
14896,2026-03-15,Client_1004,E-commerce,E-Wallet,Completed,960.01
11756,2026-03-19,Client_1018,SaaS Subscription,Debit Card,Completed,1407.24
